# ddmmyyyy,precip_mm,T_max_degC,T_min_degC,rad_MJ_m2
25/10/1992,0.0,34.0,16.9,24.3
26/10/1992,0.0,30.7,18.2,22.5
27/10/1992,0.0,35.1,14.5,22.3
28/10/1992,0.1,25.4,9.3,15.0
29/10/1992,0.0,27.6,5.1,25.7
30/10/1992,0.0,18.5,9.6,7.3
31/10/1992,0.0,25.8,9.4,26.7
01/11/1992,0.0,30.1,8.6,26.5
02/11/1992,0.0,35.5,9.6,25.5
03/11/1992,0.0,25.2,11.9,25.2
04/11/1992,0.0,16.6,7.5,9.0
05/11/1992,0.0,18.3,5.6,7.4
06/11/1992,0.0,23.1,4.9,25.2
07/11/1992,0.0,25.6,6.6,23.8
08/11/1992,0.0,29.7,8.0,27.7
09/11/1992,0.0,30.3,12.1,20.6
10/11/1992,0.0,30.3,12.7,23.4
11/11/1992,1.2,29.5,18.0,19.6
12/11/1992,0.1,24.7,16.9,14.0
13/11/1992,0.0,26.2,17.8,11.4
14/11/1992,0.6,31.9,17.1,21.4
15/11/1992,17.2,24.6,16.6,7.6
16/11/1992,0.0,24.0,16.2,12.2
17/11/1992,0.0,28.0,13.0,21.8
18/11/1992,0.0,29.5,13.5,28.2
19/11/1992,0.8,33.0,14.1,24.5
20/11/1992,0.0,32.4,15.7,27.2
21/11/1992,18.5,25.5,15.7,9.8
22/11/1992,5.8,18.5,14.7,7.7
23/11/1992,0.0,18.1,14.3,7.7
24/11/1992,0.0,24.9,15.5,18.6
25/11/1992,6.5,25.6,15.7,16.5
26/11/1992,0.0,21.4,15.8,11.1
27/11/1992,0.0,25.7,14.4,20.4
28/11/1992,5.0,26.2,13.3,23.6
29/11/1992,0.1,20.4,14.7,9.2
30/11/1992,0.0,28.4,12.0,24.5
01/12/1992,0.2,22.8,15.7,9.6
02/12/1992,0.0,20.4,12.6,8.2
03/12/1992,0.0,25.8,11.5,24.0
04/12/1992,0.0,29.5,13.1,24.1
05/12/1992,0.0,29.7,16.7,26.7
06/12/1992,0.0,25.6,18.0,12.6
07/12/1992,3.6,25.4,18.0,11.9
08/12/1992,0.0,28.3,18.2,18.4
09/12/1992,0.3,28.1,18.2,24.3
10/12/1992,0.0,27.9,15.7,21.1
11/12/1992,0.0,24.3,16.0,12.8
12/12/1992,0.0,28.7,13.8,27.1
13/12/1992,0.0,30.7,14.6,25.0
14/12/1992,2.4,26.9,16.3,14.4
15/12/1992,1.0,21.0,15.0,10.0
16/12/1992,0.0,28.9,17.2,24.2
17/12/1992,0.0,30.1,14.1,25.4
18/12/1992,0.0,29.2,18.8,16.4
19/12/1992,0.0,33.7,15.5,24.3
20/12/1992,0.0,32.2,18.9,24.3
21/12/1992,0.0,31.6,19.7,22.0
22/12/1992,0.0,33.6,19.0,21.3
23/12/1992,28.9,34.9,19.0,20.5
24/12/1992,0.0,24.3,17.2,9.5
25/12/1992,0.0,26.1,18.9,15.9
26/12/1992,1.8,29.1,19.7,13.9
27/12/1992,0.0,28.6,19.3,10.7
28/12/1992,0.0,29.3,18.5,21.3
29/12/1992,10.8,26.6,18.2,10.5
30/12/1992,30.9,28.1,16.2,22.9
31/12/1992,9.8,25.2,17.0,13.0
01/01/1993,14.7,26.2,16.5,14.1
02/01/1993,3.0,24.6,17.7,11.8
03/01/1993,1.1,25.4,17.6,14.4
04/01/1993,0.0,27.3,17.7,22.2
05/01/1993,1.5,29.6,17.9,21.1
06/01/1993,0.0,29.2,15.6,28.0
07/01/1993,7.5,30.2,17.7,18.8
08/01/1993,0.7,24.8,16.8,15.1
09/01/1993,0.0,26.7,14.1,28.0
10/01/1993,0.0,26.7,13.0,28.9
11/01/1993,0.0,28.2,14.5,23.6
12/01/1993,0.0,30.0,15.1,24.6
13/01/1993,0.0,30.4,15.7,25.1
14/01/1993,1.6,30.3,16.6,17.9
15/01/1993,0.0,27.7,18.1,20.5
16/01/1993,28.2,31.4,15.7,25.6
17/01/1993,5.7,25.8,16.8,13.1
18/01/1993,0.0,24.5,16.3,18.2
19/01/1993,0.0,26.7,18.6,13.1
20/01/1993,0.0,27.5,16.9,17.5
21/01/1993,0.0,28.5,17.6,22.2
22/01/1993,17.4,23.4,18.2,7.7
23/01/1993,0.0,29.4,15.6,26.2
24/01/1993,0.0,29.1,18.6,22.9
25/01/1993,0.2,25.0,18.1,17.4
26/01/1993,0.0,25.1,17.3,15.1
27/01/1993,0.0,29.2,16.9,26.3
28/01/1993,28.4,31.3,17.2,23.1
29/01/1993,0.0,26.7,16.2,20.5
30/01/1993,0.0,27.7,16.6,21.5
31/01/1993,49.3,30.0,18.5,19.2
01/02/1993,0.0,25.3,16.6,18.4
02/02/1993,0.0,25.4,16.2,20.2
03/02/1993,9.6,26.4,16.7,19.8
04/02/1993,0.0,27.5,14.9,22.0
05/02/1993,0.4,27.4,16.3,21.8
06/02/1993,1.1,24.2,14.2,15.0
07/02/1993,11.5,16.9,12.0,7.5
08/02/1993,2.0,12.0,8.8,7.6
09/02/1993,0.0,26.9,5.2,26.9
10/02/1993,0.0,26.9,8.7,27.0
11/02/1993,0.0,26.9,10.4,24.7
12/02/1993,9.6,26.0,14.0,13.6
13/02/1993,7.2,27.4,14.8,22.4
14/02/1993,3.5,25.7,14.6,17.9
15/02/1993,1.0,27.1,11.7,22.5
16/02/1993,0.0,26.4,13.1,20.2
17/02/1993,12.1,25.6,13.2,20.5
18/02/1993,10.1,26.6,11.0,20.3
19/02/1993,0.2,27.4,12.0,24.5
20/02/1993,8.7,26.9,15.5,17.9
21/02/1993,2.5,24.0,15.3,19.3
22/02/1993,0.0,22.5,14.6,16.0
23/02/1993,0.0,21.5,15.6,7.4
24/02/1993,0.0,25.6,16.1,20.0
25/02/1993,0.0,25.7,14.4,17.4
26/02/1993,0.0,26.7,15.6,17.5
27/02/1993,0.0,27.9,16.3,21.5
28/02/1993,5.8,29.9,16.1,20.4
01/03/1993,13.0,26.0,18.1,16.5
02/03/1993,9.4,20.2,15.2,6.9
03/03/1993,1.6,19.8,14.1,7.0
04/03/1993,3.6,18.2,14.1,6.8
05/03/1993,0.7,22.3,15.3,10.3
06/03/1993,0.3,21.6,16.1,7.4
07/03/1993,7.5,22.9,15.4,9.4
08/03/1993,0.0,25.9,15.6,18.1
09/03/1993,0.0,25.9,15.6,22.6
10/03/1993,0.0,27.6,16.6,20.4
11/03/1993,0.0,28.1,16.7,16.9
12/03/1993,0.0,29.4,18.5,18.5
13/03/1993,0.0,29.9,19.2,14.0
14/03/1993,0.0,30.3,19.1,17.0
15/03/1993,0.0,30.9,17.7,19.2
16/03/1993,0.6,29.1,18.7,12.6
17/03/1993,0.0,28.1,14.8,19.2
18/03/1993,0.0,29.3,16.6,17.9
19/03/1993,0.5,25.2,14.1,14.8
20/03/1993,1.5,22.9,15.6,7.7
21/03/1993,0.1,21.3,15.2,8.2
22/03/1993,0.0,26.5,14.2,16.9
23/03/1993,0.0,27.1,13.8,21.0
24/03/1993,0.0,27.1,14.1,17.3
25/03/1993,0.0,28.9,15.1,19.7
26/03/1993,0.0,28.3,14.5,20.8
27/03/1993,0.0,27.6,13.0,20.0
28/03/1993,0.4,29.1,13.2,20.3
29/03/1993,9.7,21.6,16.2,6.1
30/03/1993,0.0,20.9,15.2,8.7
31/03/1993,0.0,24.1,14.0,13.4
01/04/1993,0.0,25.1,15.0,19.4
02/04/1993,0.0,28.6,13.9,18.5
03/04/1993,2.1,26.4,15.1,20.4
04/04/1993,0.1,19.9,13.1,7.8
05/04/1993,0.0,16.0,12.7,5.7
06/04/1993,0.0,16.0,11.1,6.3
07/04/1993,0.0,17.1,10.8,8.6
08/04/1993,0.0,23.6,7.0,19.7
09/04/1993,0.0,23.9,7.8,20.4
10/04/1993,0.0,23.2,9.2,17.8
11/04/1993,0.0,24.5,11.5,18.7
12/04/1993,0.0,26.2,9.4,17.6
13/04/1993,0.0,27.6,10.5,19.4
14/04/1993,0.6,27.6,10.5,17.5
15/04/1993,0.0,23.6,13.3,10.2
16/04/1993,0.0,21.0,12.5,7.6
17/04/1993,0.0,26.4,13.6,15.0
18/04/1993,0.0,27.4,12.1,17.0
19/04/1993,0.1,26.3,15.2,7.3
20/04/1993,1.7,20.9,13.9,5.2
21/04/1993,0.8,14.5,10.1,5.1
22/04/1993,0.0,15.4,9.6,5.8
23/04/1993,0.0,17.7,8.3,12.2
24/04/1993,0.0,22.1,8.0,11.6
25/04/1993,0.0,26.8,7.2,14.8
26/04/1993,0.0,24.5,15.8,8.3
27/04/1993,0.0,23.5,14.0,8.8
28/04/1993,3.8,24.1,14.0,10.8
29/04/1993,7.5,21.8,16.5,6.3
30/04/1993,0.4,23.4,13.6,11.7
01/05/1993,0.0,25.0,12.0,15.7
02/05/1993,0.0,26.2,12.1,15.5
03/05/1993,0.0,26.5,10.0,15.1
04/05/1993,0.0,23.0,8.5,12.6
05/05/1993,0.0,15.0,6.6,11.9
06/05/1993,0.0,26.1,0.1,16.9
07/05/1993,0.0,25.4,4.5,11.9
08/05/1993,0.0,24.4,5.5,14.5
09/05/1993,0.0,25.6,9.1,15.1
10/05/1993,0.0,26.1,11.3,14.8
11/05/1993,0.0,23.5,12.9,8.8
12/05/1993,0.0,20.4,14.0,6.0
13/05/1993,0.9,15.5,8.5,4.5
14/05/1993,0.0,17.8,3.9,15.0
15/05/1993,0.0,20.3,1.3,15.7
16/05/1993,0.0,22.4,1.8,15.5
17/05/1993,0.0,22.5,3.0,15.3
18/05/1993,0.0,21.3,5.1,12.8
19/05/1993,0.0,23.7,7.1,15.0
20/05/1993,0.0,25.4,6.8,15.3
21/05/1993,0.0,24.5,12.9,8.8
22/05/1993,0.0,24.7,11.0,11.4
23/05/1993,0.0,26.1,9.4,14.2
24/05/1993,0.2,21.4,7.2,9.0
25/05/1993,0.0,11.7,5.8,4.2
26/05/1993,0.0,9.5,5.0,4.2
27/05/1993,0.0,11.5,3.1,6.0
28/05/1993,0.0,14.9,-1.5,14.4
29/05/1993,0.0,22.6,0.1,13.0
30/05/1993,0.0,19.4,4.2,14.3
31/05/1993,0.0,15.1,1.5,10.8
01/06/1993,0.0,13.0,4.0,6.8
02/06/1993,0.0,18.2,0.9,14.4
03/06/1993,0.0,26.5,-0.5,14.3
04/06/1993,0.0,28.2,2.8,12.9
05/06/1993,0.0,25.0,2.6,13.9
06/06/1993,0.0,26.3,2.2,14.1
07/06/1993,0.0,25.5,6.7,11.8
08/06/1993,0.6,16.3,8.8,4.0
09/06/1993,0.2,10.4,6.5,4.2
10/06/1993,0.0,10.7,6.0,4.7
11/06/1993,0.0,8.5,6.1,3.9
12/06/1993,0.0,14.8,6.3,7.9
13/06/1993,0.0,21.6,1.2,13.8
14/06/1993,0.0,31.0,4.8,11.7
15/06/1993,0.0,19.9,7.1,12.2
16/06/1993,0.0,11.0,5.9,3.9
17/06/1993,0.0,16.7,0.6,13.4
18/06/1993,0.0,20.8,-0.3,13.6
19/06/1993,0.0,21.9,-0.3,13.6
20/06/1993,0.0,25.2,-0.2,13.7
21/06/1993,0.0,29.2,1.3,14.2
22/06/1993,0.0,23.7,3.1,13.5
23/06/1993,0.0,21.4,4.4,12.9
24/06/1993,0.0,18.0,3.0,12.8
25/06/1993,0.0,24.4,10.0,13.2
26/06/1993,0.0,28.4,2.2,12.6
27/06/1993,0.0,27.6,4.1,7.0
28/06/1993,0.0,21.4,6.6,5.6
29/06/1993,0.0,18.7,4.7,9.0
30/06/1993,0.0,19.9,5.0,13.1
01/07/1993,0.0,24.9,5.5,7.3
02/07/1993,0.0,20.4,10.6,4.2
03/07/1993,0.0,16.4,9.9,4.1
04/07/1993,0.0,11.3,7.8,4.0
05/07/1993,1.4,8.0,6.2,4.0
06/07/1993,0.0,10.5,2.8,6.5
07/07/1993,0.0,16.9,-2.7,13.6
08/07/1993,0.0,24.8,-1.6,13.9
09/07/1993,0.0,19.4,3.0,13.6
10/07/1993,0.0,12.5,0.8,4.0
11/07/1993,0.0,15.5,5.3,12.6
12/07/1993,0.1,8.9,5.0,4.1
13/07/1993,0.0,12.4,-2.7,13.3
14/07/1993,0.0,13.9,-4.2,13.4
15/07/1993,0.0,16.9,-3.8,13.6
16/07/1993,0.0,16.8,-2.2,4.1
17/07/1993,0.0,21.5,-1.8,12.9
18/07/1993,0.0,24.8,-0.5,14.7
19/07/1993,0.0,28.4,1.6,14.9
20/07/1993,0.0,32.2,3.7,15.2
21/07/1993,0.0,25.0,9.7,14.9
22/07/1993,0.0,22.2,13.6,11.3
23/07/1993,1.7,22.9,8.2,9.3
24/07/1993,0.2,13.7,9.0,4.3
25/07/1993,0.0,15.3,7.4,12.3
26/07/1993,0.0,21.8,1.1,15.0
27/07/1993,0.0,26.4,1.4,15.0
28/07/1993,3.2,15.1,2.0,4.4
29/07/1993,1.6,2.5,0.1,4.4
30/07/1993,0.0,8.9,0.5,11.8
31/07/1993,0.0,12.6,-4.6,14.3
01/08/1993,0.0,15.6,-3.7,14.2
02/08/1993,0.0,21.1,-1.8,14.9
03/08/1993,0.0,20.3,0.6,16.0
04/08/1993,0.0,24.0,1.5,14.4
05/08/1993,0.0,28.2,3.7,16.9
06/08/1993,0.0,26.6,7.1,15.7
07/08/1993,2.1,26.4,7.7,6.0
08/08/1993,2.0,17.2,5.4,4.7
09/08/1993,0.0,11.8,3.5,6.6
10/08/1993,0.0,16.9,0.4,16.3
11/08/1993,0.0,20.3,4.9,9.2
12/08/1993,2.2,21.9,4.2,16.3
13/08/1993,0.0,21.0,9.2,12.2
14/08/1993,0.0,23.1,3.1,17.0
15/08/1993,0.0,28.3,3.1,16.8
16/08/1993,1.6,19.1,4.0,4.9
17/08/1993,0.0,13.1,3.1,8.2
18/08/1993,0.0,20.1,-0.7,15.8
19/08/1993,0.0,23.4,1.6,16.1
20/08/1993,0.0,22.6,6.1,13.6
21/08/1993,1.5,20.3,11.8,7.5
22/08/1993,0.0,22.0,7.7,13.2
23/08/1993,0.0,25.3,5.6,17.6
24/08/1993,0.0,26.8,6.2,17.7
25/08/1993,0.0,30.0,7.2,18.0
26/08/1993,0.0,32.5,9.2,18.3
27/08/1993,0.0,31.4,11.6,18.2
28/08/1993,0.0,35.9,11.0,18.7
29/08/1993,0.0,31.7,11.9,16.1
30/08/1993,0.8,20.7,5.5,6.7
31/08/1993,0.0,5.5,1.6,5.4
01/09/1993,0.0,11.5,1.6,13.5
02/09/1993,0.0,18.3,-1.5,16.9
03/09/1993,0.0,24.2,3.7,19.3
04/09/1993,0.0,30.9,4.4,19.5
05/09/1993,0.0,33.0,6.2,19.6
06/09/1993,0.0,37.4,6.5,18.1
07/09/1993,0.0,23.8,8.1,11.7
08/09/1993,0.0,18.2,1.2,16.7
09/09/1993,0.0,20.5,1.7,19.3
10/09/1993,0.0,21.9,2.8,19.4
11/09/1993,0.0,22.4,4.5,19.6
12/09/1993,0.1,20.5,6.0,14.4
13/09/1993,0.0,22.7,3.5,16.0
14/09/1993,0.0,26.0,5.0,20.6
15/09/1993,0.0,25.6,6.0,20.1
16/09/1993,0.0,29.8,7.7,21.3
17/09/1993,0.0,32.6,10.0,21.4
18/09/1993,0.0,30.9,10.8,20.7
19/09/1993,0.0,29.8,14.0,19.4
20/09/1993,1.0,22.4,11.9,9.7
21/09/1993,0.0,12.0,8.1,6.2
22/09/1993,0.0,13.3,7.0,7.3
23/09/1993,0.0,13.1,7.5,6.2
24/09/1993,0.4,16.4,8.4,8.3
25/09/1993,0.2,12.0,8.0,6.3
26/09/1993,0.0,19.8,8.1,17.8
27/09/1993,0.0,24.9,3.6,22.6
28/09/1993,0.0,28.9,5.5,22.5
29/09/1993,0.0,27.6,10.1,23.1
30/09/1993,0.0,27.9,6.8,22.9
01/10/1993,0.0,20.6,9.2,15.4
02/10/1993,0.0,16.4,10.2,8.9
03/10/1993,0.0,18.7,9.5,9.8
04/10/1993,0.2,17.7,10.2,9.5
05/10/1993,0.0,24.9,7.9,22.0
06/10/1993,0.0,24.3,6.7,23.7
07/10/1993,0.0,25.9,7.1,23.7
08/10/1993,0.0,30.6,8.1,24.5
09/10/1993,0.0,30.9,8.2,23.2
10/10/1993,0.0,30.3,12.1,18.2
11/10/1993,0.0,32.8,13.8,14.9
12/10/1993,14.5,25.5,14.7,8.0
13/10/1993,0.0,24.3,12.9,15.9
14/10/1993,0.0,28.0,13.6,17.4
15/10/1993,0.0,30.5,12.9,23.1
16/10/1993,0.0,34.9,14.6,24.9
17/10/1993,0.0,29.1,15.0,21.3
18/10/1993,0.0,28.7,11.8,25.5
19/10/1993,0.0,30.4,12.9,24.2
20/10/1993,0.0,28.0,16.0,21.9
21/10/1993,1.1,22.8,18.3,8.3
22/10/1993,0.4,24.0,14.1,16.8
23/10/1993,0.0,18.0,12.4,7.1
24/10/1993,0.2,19.4,12.2,7.5
25/10/1993,0.8,18.8,11.9,9.1
26/10/1993,0.0,18.9,12.1,9.3
27/10/1993,0.0,19.7,12.6,7.2
28/10/1993,0.0,31.0,13.4,24.6
29/10/1993,0.0,32.3,16.7,19.1
30/10/1993,0.0,31.9,19.0,21.0
31/10/1993,2.7,34.5,15.0,25.4
01/11/1993,0.0,19.4,11.6,7.3
02/11/1993,0.0,28.4,8.8,25.3
03/11/1993,0.0,31.9,11.7,26.0
04/11/1993,0.0,32.4,14.9,25.2
05/11/1993,0.0,26.0,17.2,9.7
06/11/1993,0.0,25.8,9.0,21.1
07/11/1993,0.0,26.9,10.6,27.6
08/11/1993,0.0,29.0,10.0,25.2
09/11/1993,0.0,31.9,12.4,24.7
10/11/1993,0.0,32.1,17.4,24.4
11/11/1993,10.6,35.4,17.0,21.5
12/11/1993,0.0,26.6,17.7,12.8
13/11/1993,13.0,29.4,18.0,22.6
14/11/1993,0.2,18.5,15.0,7.6
15/11/1993,0.0,26.9,13.4,24.0
16/11/1993,0.6,27.4,14.0,23.2
17/11/1993,0.0,16.9,11.5,7.6
18/11/1993,0.0,26.1,6.5,27.8
19/11/1993,0.0,28.2,10.6,28.3
20/11/1993,0.0,30.5,12.6,27.1
21/11/1993,0.0,32.5,15.7,25.4
22/11/1993,5.1,27.9,18.2,11.9
23/11/1993,0.2,26.4,18.3,14.2
24/11/1993,0.0,31.0,18.5,23.7
25/11/1993,40.7,32.3,18.8,21.6
26/11/1993,1.5,19.9,13.1,7.7
27/11/1993,0.0,26.6,10.6,28.3
28/11/1993,0.0,26.4,13.0,24.0
